category.id,category.name,category.shortname,city,country,created,description,group_photo.base_url,group_photo.highres_link,group_photo.photo_id,group_photo.photo_link,group_photo.thumb_link,group_photo.type,id,join_mode,lat,link,lon,members,name,organizer.member_id,organizer.name,organizer.photo.base_url,organizer.photo.highres_link,organizer.photo.photo_id,organizer.photo.photo_link,organizer.photo.thumb_link,organizer.photo.type,rating,timezone,topics,urlname,utc_offset,visibility,who
12,LGBT,lgbt,Zürich,CH,1508841585000,"<p>for men who love men <br>für männer, die männer lieben<br>info <br><a href=""https://spark.adobe.com/page/eG1GD/"" class=""linkified"">https://spark.adobe.com/page/eG1GD/</a></p>",,,,,,,26368888,open,47.380001068115234,https://www.meetup.com/A-MINDFUL-DAY-TAG-DER-ACHTSAMKEIT/,8.539999961853027,25,A MINDFUL DAY / TAG DER ACHTSAMKEIT,184942237,Romeo,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/8/1/d/7/highres_265893239.jpeg,265893239.0,https://secure.meetupstatic.com/photos/member/8/1/d/7/member_265893239.jpeg,https://secure.meetupstatic.com/photos/member/8/1/d/7/thumb_265893239.jpeg,member,0.0,Europe/Zurich,"[{'urlkey': 'meditation', 'name': 'Meditation', 'id': 1322}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'spirituality', 'name': 'Spirituality', 'id': 10290}, {'urlkey': 'gay-men', 'name': 'Gay Men', 'id': 19558}, {'urlkey': 'self-exploration', 'name': 'Self Exploration', 'id': 29158}, {'urlkey': 'gay-male-social-group', 'name': 'Gay Male Social Group', 'id': 55541}]",A-MINDFUL-DAY-TAG-DER-ACHTSAMKEIT,3600000,public,Mitglieder
12,LGBT,lgbt,Zürich,CH,1513113843000,<p>Gays who like hiking and photography and outdoor additives in Switzerland.</p>,,,,,,,26856100,open,47.380001068115234,https://www.meetup.com/Gayhikingswitzerland/,8.539999961853027,42,Gay hiking and outdoor,243780213,Ian Li,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/a/f/a/6/highres_274724966.jpeg,274724966.0,https://secure.meetupstatic.com/photos/member/a/f/a/6/member_274724966.jpeg,https://secure.meetupstatic.com/photos/member/a/f/a/6/thumb_274724966.jpeg,member,0.0,Europe/Zurich,"[{'urlkey': 'photo', 'name': 'Photography', 'id': 223}, {'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'hiking', 'name': 'Hiking', 'id': 638}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'nature-photography', 'name': 'Nature Photography', 'id': 16600}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'gay-men', 'name': 'Gay Men', 'id': 19558}, {'urlkey': 'gay-outdoors', 'name': 'Gay Outdoors', 'id': 19754}, {'urlkey': 'landscape-photography', 'name': 'Landscape Photography', 'id': 22268}, {'urlkey': 'gay-friends', 'name': 'Gay Friends', 'id': 28687}, {'urlkey': 'adventure-hiking', 'name': 'Adventure Hiking', 'id': 29043}, {'urlkey': 'hiking-trekking-buddies', 'name': 'Hiking & Trekking Buddies', 'id': 29966}, {'urlkey': 'gay-hiking', 'name': 'Gay Hiking', 'id': 73299}, {'urlkey': 'gay-relationships', 'name': 'Gay Relationships', 'id': 85141}, {'urlkey': 'gay-single-men', 'name': 'Gay Single Men', 'id': 88959}]",Gayhikingswitzerland,3600000,public,Members
12,LGBT,lgbt,Zürich,CH,1513115014000,"<p>Gays who like hiking, photography and outdoor additives.</p>",,,,,,,26856241,open,47.380001068115234,https://www.meetup.com/Gay-photographers/,8.539999961853027,11,Gay photographer,243780213,Ian Li,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/a/f/a/6/highres_274724966.jpeg,274724966.0,https://secure.meetupstatic.com/photos/member/a/f/a/6/member_274724966.jpeg,https://secure.meetupstatic.com/photos/member/a/f/a/6/thumb_274724966.jpeg,member,0.0,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'gay-singles', 'name': 'Gay Singles', 'id': 15196}, {'urlkey': 'gay-men', 'name': 'Gay Men', 'id': 19558}, {'urlkey': 'gay-outdoors', 'name': 'Gay Outdoors', 'id': 19754}, {'urlkey': 'gay-friends', 'name': 'Gay Friends', 'id': 28687}]",Gay-photographers,3600000,public,Members
12,LGBT,lgbt,Zürich,CH,1513619752000,"<p>Private Gruppe zum Austausch über Erlebtes. <br>Private group for exchange about experiences.</p>
<p>Deutsch und English. Jeder in seiner eigenen Sprache. Everybody in their own language.</p>
<p>Wenn du mehr erfahren möchtest, trete der Gruppe mit dem Codewort bei. If you want to know more, join this group with your passphrase.</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/3/b/6/8/highres_466995208.jpeg,466995208.0,https://secure.meetupstatic.com/photos/event/3/b/6/8/600_466995208.jpeg,https://secure.meetupstatic.com/photos/event/3/b/6/8/thumb_466995208.jpeg,event,26903915,approval,47.380001068115234,https://www.meetup.com/Resonanzraum/,8.539999961853027,1,Resonanzraum,244162498,Stefanie,,,,,,,0.0,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'Lesbian', 'name': 'Lesbian', 'id': 742}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'gay-and-lesbian-friends', 'name': 'Gay and Lesbian Friends', 'id': 16464}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}]",Resonanzraum,3600000,public_limited,<3
12,LGBT,lgbt,Windisch,CH,1515623191000,"<p>Hello :) I am a gay woman from the UK, and I want to meet some people from the LGBT+ community who live in Aargau. I live in Windisch, near Brugg, with my German wife. I think it's important that we have more in common than just being LGBT+, and I imagine that we could find common activities, have discussions, and work on projects together. To start off, I would like to know who is interested and what your ideas are! I'm very friendly, and can speak English, German, and French.</p> 
<p>Hoi! Ich bin eine lesbische Frau, die aus Grossbritannien kommt, und ich will Leute kennenlernen, die LSBTQ sind und in Aargau wohnen. Ich wohne in Windisch, neben Brugg, mit meiner deutschen Frau. Ich glaube, es ist wichtig, nicht nur LSBTQ Leute zu kennen, sondern auch weitere Gemeinsamkeiten zu haben, und ich stelle mir vor, dass wir gemeinsame Aktivitäten, Diskussionen, und Projekte machen könnten. Am Anfang, will ich einfach wissen, wen es gibt, und was eure Ideen sind! Ich bin sehr freundlich, und kann Englisch, Deutsch, und Französisch sprechen.</p>",,,,,,,27115861,open,47.470001220703125,https://www.meetup.com/Aargau-LGBT/,8.229999542236328,5,Aargau LGBT+,186886719,Hannah G,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/1/7/1/3/highres_257345907.jpeg,257345907.0,https://secure.meetupstatic.com/photos/member/1/7/1/3/member_257345907.jpeg,https://secure.meetupstatic.com/photos/member/1/7/1/3/thumb_257345907.jpeg,member,0.0,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'Lesbian', 'name': 'Lesbian', 'id': 742}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'gay-and-lesbian-friends', 'name': 'Gay and Lesbian Friends', 'id': 16464}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'gay-men', 'name': 'Gay Men', 'id': 19558}, {'urlkey': 'community-building', 'name': 'Community Building', 'id': 20727}, {'urlkey': 'lesbian-friends', 'name': 'Lesbian Friends', 'id': 21736}, {'urlkey': 'bisexual-women', 'name': 'Bisexual Women', 'id': 21737}, {'urlkey': 'international-friends', 'name': 'International Friends', 'id': 50881}, {'urlkey': 'queer-socializing', 'name': 'Queer Socializing', 'id': 51392}, {'urlkey': 'lgbtq', 'name': 'LGBTQ', 'id': 64804}]",Aargau-LGBT,3600000,public,Members
12,LGBT,lgbt,Zürich,CH,1519194342000,"<p>A munch for young kinksters!<br>Munches are social gatherings for folks interested in BDSM or fetish activities. No sexual activity or BDSM play happens there: the goal is only to meet, chat, and share drinks.<br><a href=""https://sites.google.com/view/whippedcreamzurich/"" class=""linkified"">https://sites.google.com/view/whippedcreamzurich/</a></p>",,,,,,,27595392,approval,47.380001068115234,https://www.meetup.com/Whipped-cream-munch/,8.539999961853027,2,Whipped cream munch,248611013,Tricia G,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/5/8/5/3/highres_274882611.jpeg,274882611.0,https://secure.meetupstatic.com/photos/member/5/8/5/3/member_274882611.jpeg,https://secure.meetupstatic.com/photos/member/5/8/5/3/thumb_274882611.jpeg,member,0.0,Europe/Zurich,"[{'urlkey': 'fetishes', 'name': 'Fetishes', 'id': 24462}, {'urlkey': 'kinky', 'name': 'Kinky', 'id': 28523}, {'urlkey': 'bdsm-relationships', 'name': 'BDSM relationships', 'id': 82160}, {'urlkey': 'kinkster', 'name': 'kinkster', 'id': 129706}, {'urlkey': 'kink-singles', 'name': 'kink singles', 'id': 129707}, {'urlkey': 'bdsm-and-domination-submission', 'name': 'BDSM and Domination/submission', 'id': 131148}, {'urlkey': 'fetish-exploration', 'name': 'Fetish Exploration', 'id': 138309}, {'urlkey': 'kinks', 'name': 'Kinks', 'id': 148444}, {'urlkey': 'bdsm-education', 'name': 'BDSM Education', 'id': 148869}, {'urlkey': 'kinky-fetishes-bdsm', 'name': 'Kinky - Fetishes & BDSM', 'id': 165968}, {'urlkey': 'kinksters', 'name': 'Kinksters', 'id': 431242}, {'urlkey': 'what-areas-of-bdsm-are-you-most-interested-in', 'name': 'What areas of BDSM are you most interested in?', 'id': 552682}, {'urlkey': 'intro-to-bdsm', 'name': 'Intro to BDSM', 'id': 1338262}, {'urlkey': 'milk-maids', 'name': 'bdsm', 'id': 1439862}, {'urlkey': 'kink-friendly', 'name': 'kink friendly', 'id': 1510858}]",Whipped-cream-munch,3600000,public_limited,Members
12,LGBT,lgbt,Basel,CH,1507200453000,"<p>Welcome to the lesbians and Bi group.</p>
<p>This group is aimed at likeminded women who want to meet new people, make new friends, have interesting conversations and do fun activities in and around Basel such as short walks, drinks event, coffee chats, cinema trips and the like.</p>
<p>Our aim is to ignite what seems to be a quiet gay scene in Basel. <br>Join us to create a small friendly community that is inviting for all.</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/7/f/a/f/highres_465512687.jpeg,465512687.0,https://secure.meetupstatic.com/photos/event/7/f/a/f/600_465512687.jpeg,https://secure.meetupstatic.com/photos/event/7/f/a/f/thumb_465512687.jpeg,event,26160156,approval,47.56999969482422,https://www.meetup.com/Basel-Lesbians-Bi-Meet-Up/,7.579999923706055,42,Basel Lesbians & Bi Meet Up,190725919,Chingster,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/d/a/5/0/highres_271255888.jpeg,271255888.0,https://secure.meetupstatic.com/photos/member/d/a/5/0/member_271255888.jpeg,https://secure.meetupstatic.com/photos/member/d/a/5/0/thumb_271255888.jpeg,member,5.0,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'Lesbian', 'name': 'Lesbian', 'id': 742}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'lipstick-lesbians', 'name': 'Lipstick Lesbians', 'id': 19424}, {'urlkey': 'lesbian-friends', 'name': 'Lesbian Friends', 'id': 21736}, {'urlkey': 'bisexual-women', 'name': 'Bisexual Women', 'id': 21737}, {'urlkey': 'lesbian-networking', 'name': 'Lesbian Networking', 'id': 23865}, {'urlkey': 'lesbian-social-networking', 'name': 'Lesbian Social Networking', 'id': 36427}, {'urlkey': 'lesbian-professionals', 'name': 'Lesbian Professionals', 'id': 40801}, {'urlkey': 'queer-socializing', 'name': 'Queer Socializing', 'id': 51392}, {'urlkey': 'lesbian-singles-and-couples-too', 'name': 'Lesbian Singles and Couples too', 'id': 61706}, {'urlkey': 'lesbian-social-events', 'name': 'Lesbian Social Events', 'id': 98863}, {'urlkey': 'lesbian-and-queer-friends', 'name': 'Lesbian and Queer Friends', 'id': 133066}]",Basel-Lesbians-Bi-Meet-Up,3600000,public_limited,Mitglieder
12,LGBT,lgbt,Basel,CH,1521145723000,"<p>For Queers &amp; Friends 😊<br>Let's meet up for a chat and drinks, socializing and having fun together. Everybody is welcome to join! No matter who you are - come as you are!</p>",,,,,,,27840096,open,47.56999969482422,https://www.meetup.com/meetup-group-kvTHHuoe/,7.579999923706055,42,Basel LGBTIQ 🏳️‍🌈,250299631,André Kathriner,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/c/2/8/7/highres_275569799.jpeg,275569799.0,https://secure.meetupstatic.com/photos/member/c/2/8/7/member_275569799.jpeg,https://secure.meetupstatic.com/photos/member/c/2/8/7/thumb_275569799.jpeg,member,0.0,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'expat', 'name': 'Expat', 'id': 4446}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'conversation', 'name': 'Conversation', 'id': 15099}, {'urlkey': 'fun-times', 'name': 'Fun Times', 'id': 15117}, {'urlkey': 'gay-and-lesbian-friends', 'name': 'Gay and Lesbian Friends', 'id': 16464}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'social-justice', 'name': 'Social Justice', 'id': 17986}, {'urlkey': 'eating-drinking-talking-laughing-etc', 'name': 'Eating, Drinking, Talking, Laughing, Etc', 'id': 19130}, {'urlkey': 'community-building', 'name': 'Community Building', 'id': 20727}, {'urlkey': 'lgbtq', 'name': 'LGBTQ', 'id': 64804}, {'urlkey': 'food-and-drink', 'name': 'Food and Drink', 'id': 87548}]",meetup-group-kvTHHuoe,3600000,public,Mitglieder
12,LGBT,lgbt,Zürich,CH,1419248243000,"<p>Welcome to our LGBT Social Club!! Are you new in town and don't know a soul? Maybe you just want to expand your social network/circle? Are you ready to shake up your social calendar and take your chance? Sign up! We are looking for some good peoples ready to bring their A-games! We encourage you to come out and network! Make new friends, date, mingle, post away, be involved! Are you not so keen on the bar scene? We can do another events like game nights, dinner, movie nights, hikes, comedy nights, whatever! Contribute your ideas! You might be surprised how many others share your interests!</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/b/4/e/0/highres_457306304.jpeg,457306304.0,https://secure.meetupstatic.com/photos/event/b/4/e/0/600_457306304.jpeg,https://secure.meetupstatic.com/photos/event/b/4/e/0/thumb_457306304.jpeg,event,18267973,open,47.380001068115234,https://www.meetup.com/Zurich-LGBT-Social-Club/,8.539999961853027,681,Zürich LGBT Social Club!,2045270,Jason,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/5/8/8/c/highres_258082668.jpeg,258082668.0,https://secure.meetupstatic.com/photos/member/5/8/8/c/member_258082668.jpeg,https://secure.meetupstatic.com/photos/member/5/8/8/c/thumb_258082668.jpeg,member,4.71,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'movies', 'name': 'Watching Movies', 'id': 1201}, {'urlkey': 'newintown', 'name': 'New In Town', 'id': 1273}, {'urlkey': 'gaypros', 'name': 'Gay Professionals', 'id': 4270}, {'urlkey': 'gaycouples', 'name': 'Gay Couples', 'id': 4605}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'gay-singles', 'name': 'Gay Singles', 'id': 15196}, {'urlkey': 'gay-and-lesbian-friends', 'name': 'Gay and Lesbian Friends', 'id': 16464}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'gay-families', 'name': 'Gay Families', 'id': 21231}, {'urlkey': 'dinner-and-a-movie', 'name': 'Dinner and a Movie', 'id': 23778}, {'urlkey': 'gay-friends', 'name': 'Gay Friends', 'id': 28687}, {'urlkey': 'dinner-and-drinks', 'name': 'Dinner and Drinks', 'id': 61459}, {'urlkey': 'gay-single-men', 'name': 'Gay Single Men', 'id': 88959}, {'urlkey': 'gay-mens-social-group', 'name': ""Gay Men's Social Group"", 'id': 137753}]",Zurich-LGBT-Social-Club,3600000,public_limited,Members
12,LGBT,lgbt,Zürich,CH,1426692533000,"<p><b><i>This is a group for LGBT Professionals in Zurich who wish to meet other LGBT's for networking, sharing ideas, good conversation and making new friends. </i></b></p>
<p>We are the largest most active mixed international group in Switzerland and we welcome Lesbian, Gay, Bisexual &amp; Transgender. We bring all LGBT Professionals together! </p>
<p>We meet every month at a cool venue, normally on the third Wednesday or Thursday of each month. </p>
<p>Our group was founded in March 2015. Since then we have grown at a phenomenal rate. We have a range and diversity of characters in our group and we always have a fun time together. </p>
<p>We operate a membership system and invite guests to join us &amp; try us out first before enrolling as a full member.&nbsp; Guests can attend two events only before we ask you to join our group as a ‘life member’.</p>
<p> Our 'life members' enjoy access to our groups in Zurich, Geneva, Basel, Lugano &amp; London. We are adding more cities in the future! <br></p>
<p>New members wishing to join must be referred by an existing ‘founder member’ or ‘life member’ of our group. </p>
<p>We have our regular mid month networking event, lunches, brunches, dinners, city tours, bar tours, art events, comedy nights, club nights &amp; weekends away together! </p>
<p>- Join in! Feel free to message us with any questions and we look forward to meeting you.</p>
<p>Our Facebook page:- </p>
<p>LIKE our page &amp; never miss our news or an event:- <a href=""http://www.facebook.com/zurichlgbtprofessionals"">www.facebook.com/zurichlgbtprofessionals</a></p>
<p><b>Please ensure you have a face picture in your profile. We reserve the right to decline membership of our group if you do not have a clear face picture. <br></b></p>
<p><b>When requesting permission to join our group you need to include in your profile a link to one of your social media profiles. Either Linkedin, Facebook or Twitter. </b></p> 
<p>Serial RSVP's &amp; 'no-shows' / &amp; inactive members may be deleted from our group as we are a serious group for serious like minded people.&nbsp; </p>
<p>We look forward to meeting you soon! </p>
<p>- Zurich LGBT Professionals</p>
<p>Part of the ‘Rhodium Network’ </p>
<br>
<br>
<p>&nbsp; <br></p>
<br>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/a/3/2/c/highres_444281772.jpeg,444281772.0,https://secure.meetupstatic.com/photos/event/a/3/2/c/600_444281772.jpeg,https://secure.meetupstatic.com/photos/event/a/3/2/c/thumb_444281772.jpeg,event,18509887,approval,47.380001068115234,https://www.meetup.com/Zurich-LGBT-Professionals-Meetup/,8.539999961853027,410,Zürich LGBT Professionals,185208509,Paul,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/5/c/4/7/highres_244643623.jpeg,244643623.0,https://secure.meetupstatic.com/photos/member/5/c/4/7/member_244643623.jpeg,https://secure.meetupstatic.com/photos/member/5/c/4/7/thumb_244643623.jpeg,member,4.93,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'Lesbian', 'name': 'Lesbian', 'id': 742}, {'urlkey': 'gaypros', 'name': 'Gay Professionals', 'id': 4270}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'professional-networking', 'name': 'Professional Networking', 'id': 15720}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'lgbtq', 'name': 'LGBTQ', 'id': 64804}, {'urlkey': 'lgbt-professionals', 'name': 'Lgbt Professionals', 'id': 85114}, {'urlkey': 'lgbt-support', 'name': 'LGBT Support', 'id': 85245}, {'urlkey': 'lgbt-friendly', 'name': 'LGBT Friendly', 'id': 107996}]",Zurich-LGBT-Professionals-Meetup,3600000,public_limited,Zurich LGBT Professionals
12,LGBT,lgbt,Zürich,CH,1458905469000,"Regelmässige, gemütliche Treffen für genderqueere Menschen jeden Alters. Wir sind Trans* Boys und Girls, Inter, Pangender, Cis, ... einfach alles zwischen, hinter, vor und neben Mann und Frau. Wir freuen uns dich kennen zu lernen! Aktuelle Termine auch unter: https://www.transgender-network.ch/agenda/",,,,,,,19755728,open,47.380001068115234,https://www.meetup.com/be-queer-Zurich-Meetup/,8.539999961853027,480,be queer! Zürich  Meetup,201281295,Jazzie,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/b/0/c/c/highres_255105260.jpeg,255105260.0,https://secure.meetupstatic.com/photos/member/b/0/c/c/member_255105260.jpeg,https://secure.meetupstatic.com/photos/member/b/0/c/c/thumb_255105260.jpeg,member,4.92,Europe/Zurich,"[{'urlkey': 'Lesbian', 'name': 'Lesbian', 'id': 742}, {'urlkey': 'transgender', 'name': 'Transgender', 'id': 1237}, {'urlkey': 'lgbtfriends', 'name': 'LGBT', 'id': 10050}, {'urlkey': 'gay-and-lesbian-friends', 'name': 'Gay and Lesbian Friends', 'id': 16464}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'trans-gender-queer-queer-and-queer-friendly-peeps', 'name': 'Trans/Gender Queer, queer and queer friendly peeps', 'id': 19017}, {'urlkey': 'lesbian-friends', 'name': 'Lesbian Friends', 'id': 21736}, {'urlkey': 'bisexual-women', 'name': 'Bisexual Women', 'id': 21737}, {'urlkey': 'lesbian-social-networking', 'name': 'Lesbian Social Networking', 'id': 36427}, {'urlkey': 'queer-socializing', 'name': 'Queer Socializing', 'id': 51392}, {'urlkey': 'lgbtq', 'name': 'LGBTQ', 'id': 64804}, {'urlkey': 'transgender-friendly', 'name': 'Transgender Friendly', 'id': 110494}]",be-queer-Zurich-Meetup,3600000,public,Queeries
12,LGBT,lgbt,Zürich,CH,1461614750000,"<p>Let's get together and talk! &nbsp;</p>
<p>Queer women (bisexual, lesbian, pansexual, trans, cis, genderqueer, etc.) are invited to join us for fun and friendly social gatherings.</p>
<p>Let's enjoy each other's company, share some laughs, and have a good time.&nbsp;</p>
<p>Magic can happen when women get together in a room.&nbsp;</p>
<p>So let's make some magic together ... :-)</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/3/d/b/8/highres_449595800.jpeg,449595800.0,https://secure.meetupstatic.com/photos/event/3/d/b/8/600_449595800.jpeg,https://secure.meetupstatic.com/photos/event/3/d/b/8/thumb_449595800.jpeg,event,19882481,approval,47.380001068115234,https://www.meetup.com/Lesbian-Conversation-Group/,8.539999961853027,202,Zuerich Queer Women's Conversation Group (ﾉ´ヮ`)ﾉ*: ･ﾟ,154897902,CryoG,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/7/6/d/highres_250679245.jpeg,250679245.0,https://secure.meetupstatic.com/photos/member/e/7/6/d/member_250679245.jpeg,https://secure.meetupstatic.com/photos/member/e/7/6/d/thumb_250679245.jpeg,member,4.57,Europe/Zurich,"[{'urlkey': 'gay', 'name': 'Gay', 'id': 447}, {'urlkey': 'Lesbian', 'name': 'Lesbian', 'id': 742}, {'urlkey': 'newintown', 'name': 'New In Town', 'id': 1273}, {'urlkey': 'meditation', 'name': 'Meditation', 'id': 1322}, {'urlkey': 'consciousness', 'name': 'Consciousness', 'id': 4417}, {'urlkey': 'women', 'name': ""Women's Social"", 'id': 10232}, {'urlkey': 'spirituality', 'name': 'Spirituality', 'id': 10290}, {'urlkey': 'wellness', 'name': 'Wellness', 'id': 10306}, {'urlkey': 'outdoors', 'name': 'Outdoors', 'id': 15046}, {'urlkey': 'intellectual-discussion', 'name': 'Intellectual Discussion', 'id': 15083}, {'urlkey': 'computer', 'name': 'Computers', 'id': 15225}, {'urlkey': 'lgbt-social-group', 'name': 'LGBT Social Group', 'id': 17665}, {'urlkey': 'bisexual-women', 'name': 'Bisexual Women', 'id': 21737}, {'urlkey': 'loving-relationships', 'name': 'Loving Relationships', 'id': 23933}, {'urlkey': 'love-yourself-and-attract-true-love', 'name': 'Love Yourself and Attract True Love', 'id': 86498}]",Lesbian-Conversation-Group,3600000,public_limited,Lesbian Conversationalists
