category.id,category.name,category.shortname,city,country,created,description,group_photo.base_url,group_photo.highres_link,group_photo.photo_id,group_photo.photo_link,group_photo.thumb_link,group_photo.type,id,join_mode,lat,link,lon,members,name,organizer.member_id,organizer.name,organizer.photo.base_url,organizer.photo.highres_link,organizer.photo.photo_id,organizer.photo.photo_link,organizer.photo.thumb_link,organizer.photo.type,rating,timezone,topics,urlname,utc_offset,visibility,who
4,community/environment,community-environment,Stockholm,SE,1413877176000,"<p>I have been away from Stockholm for 3 years traveling, being homeless :) </p>
<p>I will resume my weekly joy of feeding the homeless in Stockholm centrum area. But&nbsp; now I do it Saturdays at 12 noon meeting at same place. (Sergels torget)&nbsp;Looking forward to meeting&nbsp;kind&nbsp;hearts.</p>
<p>I bring a pot of homemade soup (simple carrot, potatoe, and barley) in a pressure cooker (seals top so no spills)&nbsp;&nbsp;in a two wheeled cart (Dramaten-vagn) and dispense in cups on location where they sit. What service! </p>
<p>Are they grateful? Don't expect it but we dont do it for them only&nbsp;but for a higher purpose. (Thats also a story)</p>
<p>Just in case you think doing this doesn't pay, I have a story for those who come to join me. Fact is it does pay but not from me. ""What goes around comes around."" You get repayed for your love in action in very tangible ways.</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/9/6/8/a/highres_433238538.jpeg,433238538.0,https://secure.meetupstatic.com/photos/event/9/6/8/a/600_433238538.jpeg,https://secure.meetupstatic.com/photos/event/9/6/8/a/thumb_433238538.jpeg,event,17762412,open,59.33000183105469,https://www.meetup.com/Stockholmers-street-angels/,18.06999969482422,959,Stockholmers who like to do good deeds for others,68342062,daniel behr,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/4/4/7/2/highres_236357522.jpeg,236357522.0,https://secure.meetupstatic.com/photos/member/4/4/7/2/member_236357522.jpeg,https://secure.meetupstatic.com/photos/member/4/4/7/2/thumb_236357522.jpeg,member,3.0,Europe/Stockholm,"[{'urlkey': 'communityorg', 'name': 'Community Organizations', 'id': 10485}, {'urlkey': 'community-service', 'name': 'Community Service', 'id': 18866}, {'urlkey': 'community-outreach', 'name': 'Community Outreach', 'id': 19164}, {'urlkey': 'people-helping-people', 'name': 'People Helping People', 'id': 20274}, {'urlkey': 'helping-people', 'name': 'Helping People', 'id': 31556}, {'urlkey': 'giving-back', 'name': 'Giving Back', 'id': 36645}, {'urlkey': 'helping-the-the-poor-and-needy', 'name': 'helping the the poor and needy', 'id': 124622}]",Stockholmers-street-angels,3600000,public,Street angels
4,community/environment,community-environment,Stockholm,SE,1448997134000,"<p>This is a group for tech meetup organizers in Stockholm. We all face similar challenges in nurturing our communities so let's share our experiences and make Stockholm's meetup scene even better!</p>
<p>During the meetings, we hope to share and discuss everything from how to find great venues and speakers to &nbsp;experimenting with formats, involving members, marketing,&nbsp;reaching outside of meetup.com, recording your meets and whatever else we might encounter in our quests to build great communities.</p>",,,,,,,19172521,approval,59.33000183105469,https://www.meetup.com/Stockholm-Tech-Organizers-Meetup/,18.06999969482422,19,Stockholm Tech Meetup Organizers Group,43494402,Alek Åström,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/7/1/0/4/highres_176368932.jpeg,176368932.0,https://secure.meetupstatic.com/photos/member/7/1/0/4/member_176368932.jpeg,https://secure.meetupstatic.com/photos/member/7/1/0/4/thumb_176368932.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'meetup', 'name': 'Meetup', 'id': 1787}, {'urlkey': 'organizer', 'name': 'Meetup Organizer', 'id': 10328}, {'urlkey': 'technology', 'name': 'Technology', 'id': 10579}, {'urlkey': 'community', 'name': 'Community', 'id': 15227}, {'urlkey': 'community-management', 'name': 'Community Management', 'id': 37562}]",Stockholm-Tech-Organizers-Meetup,3600000,public,Organizers
4,community/environment,community-environment,Stockholm,SE,1455630082000,"This is a group for members of and stakeholders in the Stockholm start-up community interested in sharing knowledge and learning about the so-called ""Sharing Economy"", i.e. the new exciting ways of working, producing and making money that information technology has made possible. We talk to leaders in the industry, share the latest news, tips &amp; tricks, discuss books like Paul Mason´s ""Post-Capitalism"" etc, etc",,,,,,,19578661,open,59.33000183105469,https://www.meetup.com/The-Stockholm-Sharing-Economy-Meetup/,18.06999969482422,113,The Stockholm Sharing Economy Meetup,184951722,Peder Rotkirch,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/1/c/4/highres_259317796.jpeg,259317796.0,https://secure.meetupstatic.com/photos/member/e/1/c/4/member_259317796.jpeg,https://secure.meetupstatic.com/photos/member/e/1/c/4/thumb_259317796.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'sustainability', 'name': 'Sustainability', 'id': 15998}, {'urlkey': 'creative-sustainable-economy', 'name': 'Creative Sustainable Economy', 'id': 26646}, {'urlkey': 'sustainable-community', 'name': 'Sustainable Community', 'id': 37926}, {'urlkey': 'sustainable-social-and-economic-development', 'name': 'Sustainable Social and Economic Development', 'id': 47571}, {'urlkey': 'collaborative-consumption', 'name': 'Collaborative Consumption', 'id': 119047}, {'urlkey': 'peer-to-peer-lending', 'name': 'Peer-to-Peer Lending', 'id': 298291}, {'urlkey': 'barter-time-banking-collaborative-consumption', 'name': 'Barter - Time Banking - Collaborative Consumption', 'id': 642382}, {'urlkey': 'sharing-economy', 'name': 'sharing economy', 'id': 918902}, {'urlkey': 'crowdsharing', 'name': 'Crowdsharing', 'id': 948002}, {'urlkey': 'shared-value', 'name': 'Shared Value', 'id': 948042}, {'urlkey': 'peer2peer', 'name': 'Peer2Peer', 'id': 952412}, {'urlkey': 'peer-to-peer-economy', 'name': 'Peer to Peer Economy', 'id': 1173472}]",The-Stockholm-Sharing-Economy-Meetup,3600000,public,SHARINGCROSSers
4,community/environment,community-environment,Stockholm,SE,1455977966000,"<p>Welcome to the Stockholm Sustainability Meetup! This is a group for all the people interested in living a sustainable life, respecting the nature and the environment we live in. We want to promote ideas such as:</p>
<p>•&nbsp;eating locally and biologically produced food</p>
<p><span>•&nbsp;&nbsp;recycling and repairing instead of buying new things</span></p>
<p>•&nbsp;<span>sharing before possessing</span></p>
<p><span>• growing food while preserving biodiversity and soil fertility (for example with permaculture)<br></span></p>
<p>• alternative societies, such as T<span>ransition Towns</span></p>
<p><span>• and all the nice ideas you and us can promote!</span></p>
<p><span>We plan to discuss about alternative ways of thinking our way of living, creating a sense of community that our globalised, fast and often alienating society has long forgotten.</span></p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/7/4/a/b/highres_447029867.jpeg,447029867.0,https://secure.meetupstatic.com/photos/event/7/4/a/b/600_447029867.jpeg,https://secure.meetupstatic.com/photos/event/7/4/a/b/thumb_447029867.jpeg,event,19598253,open,59.33000183105469,https://www.meetup.com/Stockholm-Sustainability-Meetup/,18.06999969482422,328,Stockholm Sustainability Meetup,13759889,Nicola V.,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/9/9/3/highres_11999795.jpeg,11999795.0,https://secure.meetupstatic.com/photos/member/e/9/9/3/member_11999795.jpeg,https://secure.meetupstatic.com/photos/member/e/9/9/3/thumb_11999795.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'environment', 'name': 'Environment', 'id': 89}, {'urlkey': 'alternativeenergy', 'name': 'Alternative Energy', 'id': 1980}, {'urlkey': 'permaculture', 'name': 'Permaculture', 'id': 2527}, {'urlkey': 'newurbanism', 'name': 'New Urbanism', 'id': 3135}, {'urlkey': 'farmersmarket', 'name': 'Farmers Market', 'id': 10508}, {'urlkey': 'green-living', 'name': 'Green Living', 'id': 15398}, {'urlkey': 'organic-foods', 'name': 'Organic Foods', 'id': 15485}, {'urlkey': 'sustainability', 'name': 'Sustainability', 'id': 15998}, {'urlkey': 'organic-gardening', 'name': 'Organic Gardening', 'id': 20465}, {'urlkey': 'edible-gardening', 'name': 'Edible Gardening', 'id': 34197}, {'urlkey': 'sustainable-development', 'name': 'Sustainable Development', 'id': 47570}, {'urlkey': 'community-gardening', 'name': 'Community Gardening', 'id': 74771}, {'urlkey': 'surviving-off-the-land', 'name': 'Surviving off the Land', 'id': 101197}, {'urlkey': 'ecovillages', 'name': 'EcoVillages', 'id': 122864}, {'urlkey': 'transition-towns', 'name': 'Transition Towns', 'id': 722492}]",Stockholm-Sustainability-Meetup,3600000,public,Sustainable friends
4,community/environment,community-environment,Stockholm,SE,1482410363000,"<p>Fair Chance is about supporting children growing under challenging conditions which may hinder them from reaching their full potential and achieving their goals.</p>
<p>Such conditions maybe growing up with parents who are absent or disabled, for example due to drug or alcohol abuse, severe medical conditions (physical or mental), or social deprivation like unemployment, immigration, etc.</p>
<p>There are clear scientific evidence that these children are at significant risk to drop off school, start abusing drugs, come into criminality.</p>
<p>But there are also strong evidence that programs like Fair Chance can prevent this. There are components known to support children growing in alienation like programs promoting mental, social, physical development, supporting children natural curiosity and thirst for knowledge and desire to invent and create.</p>
<p>That is what this meetup is about. We will implement those programs IRL!&nbsp;</p>
<p>Join us and make a difference!</p>",,,,,,,21655538,open,59.33000183105469,https://www.meetup.com/meetup-group-nXqRjeyq/,18.06999969482422,45,Fair Chance,59464952,ruslan savitskij,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/9/2/a/0/highres_262117536.jpeg,262117536.0,https://secure.meetupstatic.com/photos/member/9/2/a/0/member_262117536.jpeg,https://secure.meetupstatic.com/photos/member/9/2/a/0/thumb_262117536.jpeg,member,1.0,Europe/Stockholm,"[{'urlkey': 'nonprofit', 'name': 'Nonprofit', 'id': 1726}, {'urlkey': 'socialnetwork', 'name': 'Social Networking', 'id': 4422}, {'urlkey': 'communityorg', 'name': 'Community Organizations', 'id': 10485}, {'urlkey': 'community', 'name': 'Community', 'id': 15227}, {'urlkey': 'volunteering', 'name': 'Volunteering', 'id': 16645}, {'urlkey': 'community-service', 'name': 'Community Service', 'id': 18866}, {'urlkey': 'community-building', 'name': 'Community Building', 'id': 20727}, {'urlkey': 'fundraising', 'name': 'Fundraising', 'id': 20761}, {'urlkey': 'charity-events', 'name': 'Charity Events', 'id': 54006}]",meetup-group-nXqRjeyq,3600000,public,Members
4,community/environment,community-environment,Uppsala,SE,1484136801000,"<p>We are making a change!</p>
<p>If you understand or are interested in the Environmental issues we are facing right now, be a part of this group and share your knowledge.</p>
<p>Help <br>- What is the biggest issues in Climate Change <br>- Where to find good information and education? <br>- What can we do to be a part of the solution? <br>- How can we as a group make a difference?</p>
<p>I believe we are stronger together in synergy!</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/3/1/e/highres_457440798.jpeg,457440798.0,https://secure.meetupstatic.com/photos/event/3/1/e/600_457440798.jpeg,https://secure.meetupstatic.com/photos/event/3/1/e/thumb_457440798.jpeg,event,21839667,open,59.86000061035156,https://www.meetup.com/Save-Humanity-by-Balance-the-Planet-Meetup/,17.639999389648438,65,Save Humanity by Balance the Planet - Meetup,205855101,Adam Forsberg,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/6/4/3/3/highres_262825651.jpeg,262825651.0,https://secure.meetupstatic.com/photos/member/6/4/3/3/member_262825651.jpeg,https://secure.meetupstatic.com/photos/member/6/4/3/3/thumb_262825651.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'environment', 'name': 'Environment', 'id': 89}, {'urlkey': 'alternativeenergy', 'name': 'Alternative Energy', 'id': 1980}, {'urlkey': 'globalwarming', 'name': 'Global Warming', 'id': 4369}, {'urlkey': 'green-living', 'name': 'Green Living', 'id': 15398}, {'urlkey': 'sustainability', 'name': 'Sustainability', 'id': 15998}, {'urlkey': 'climate-change', 'name': 'Climate Change', 'id': 16530}, {'urlkey': 'renewable-energy', 'name': 'Renewable Energy', 'id': 16902}, {'urlkey': 'activism', 'name': 'Activism', 'id': 19197}, {'urlkey': 'environmental-awareness', 'name': 'Environmental Awareness', 'id': 23842}, {'urlkey': 'contribute-to-climate-change-action', 'name': 'Contribute to Climate Change Action', 'id': 43384}, {'urlkey': 'your-role-in-addressing-climate-change', 'name': 'Your Role in Addressing Climate Change', 'id': 69520}, {'urlkey': 'stop-global-warming-environmental-issues', 'name': 'Stop Global Warming/Environmental Issues', 'id': 235571}, {'urlkey': 'climate-science', 'name': 'Climate Science', 'id': 417872}, {'urlkey': 'climate-change-solutions', 'name': 'Climate Change Solutions', 'id': 1005532}]",Save-Humanity-by-Balance-the-Planet-Meetup,3600000,public,Members
4,community/environment,community-environment,Stockholm,SE,1484957209000,"<p>NetSquared gathers together nonprofits and activists, tech leaders and funders, and everyone who's interested in using technology for social change.</p>
<p><b>NONPROFIT STAFF</b> will find a friendly, welcoming atmosphere for those who aren't experienced with technology, and many chances to ask questions of tech-experienced nonprofits and experts.</p>
<p><b>TECHNOLOGISTS AND CONSULTANTS</b> will find opportunities to put your expertise to social good, as well as the potential for lasting relationships (be they paid or volunteer) with leading organizations in your community.</p>
<p><b>ACTIVISTS AND COMMUNITY LEADERS</b> will see and be given the opportunity to present on successful uses of technology for social change. Not content to simply focus on ""shiny tech,"" we'll explore what the true potential for social change is in each case, where community organizing work can be made more effective, and where it will have to push technology forward.</p>
<p>Learn more about NetSquared and find your closest group at <a href=""http://www.NetSquared.org"" class=""linkified"">http://www.NetSquared.org</a></p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/c/7/b/1/highres_457671121.jpeg,457671121.0,https://secure.meetupstatic.com/photos/event/c/7/b/1/600_457671121.jpeg,https://secure.meetupstatic.com/photos/event/c/7/b/1/thumb_457671121.jpeg,event,22003669,open,59.33000183105469,https://www.meetup.com/Tech4Good-Stockholm/,18.06999969482422,74,Tech4Good Stockholm,37748782,NetSquared,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/3/4/6/4/highres_41893412.jpeg,41893412.0,https://secure.meetupstatic.com/photos/member/3/4/6/4/member_41893412.jpeg,https://secure.meetupstatic.com/photos/member/3/4/6/4/thumb_41893412.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'webdesign', 'name': 'Web Design', 'id': 659}, {'urlkey': 'edtech', 'name': 'Education & Technology', 'id': 7203}, {'urlkey': 'philanthropy', 'name': 'Philanthropy', 'id': 9874}, {'urlkey': 'web', 'name': 'Web Technology', 'id': 10209}, {'urlkey': 'netsquared', 'name': 'NetSquared', 'id': 10312}, {'urlkey': 'technology', 'name': 'Technology', 'id': 10579}, {'urlkey': 'entrepreneurship', 'name': 'Entrepreneurship', 'id': 19882}, {'urlkey': 'fundraising', 'name': 'Fundraising', 'id': 20761}, {'urlkey': 'nonprofit-marketing', 'name': 'Nonprofit Marketing', 'id': 34085}, {'urlkey': 'charity-philanthropy', 'name': 'Charity & Philanthropy', 'id': 57223}, {'urlkey': 'nonprofit-technology', 'name': 'Nonprofit Technology', 'id': 59903}, {'urlkey': 'nonprofit-solutions', 'name': 'Nonprofit Solutions', 'id': 95206}, {'urlkey': 'nonprofit-networking', 'name': 'Nonprofit Networking', 'id': 115818}, {'urlkey': 'networking-for-nonprofits', 'name': 'Networking for Nonprofits', 'id': 159120}]",Tech4Good-Stockholm,3600000,public,Members
4,community/environment,community-environment,Stockholm,SE,1488401489000,<p>Are you a meetup organizer? Do you organize tech meetings in Stockholm area? You wanna share and collaborate idéas with others that do the same? You wanna get help solving some issues you have? Lets join together and be strong!</p>,,,,,,,22710809,approval,59.33000183105469,https://www.meetup.com/Meetup-Organizers-United-Stockholm/,18.06999969482422,15,Tech Meetup Organizers United Stockholm,28856632,Cecilia Wirén,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/5/c/4/6/highres_259043622.jpeg,259043622.0,https://secure.meetupstatic.com/photos/member/5/c/4/6/member_259043622.jpeg,https://secure.meetupstatic.com/photos/member/5/c/4/6/thumb_259043622.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'eventplanning', 'name': 'Event Planning', 'id': 1044}, {'urlkey': 'nonprofit', 'name': 'Nonprofit', 'id': 1726}, {'urlkey': 'communityorg', 'name': 'Community Organizations', 'id': 10485}, {'urlkey': 'intellectual-discussion', 'name': 'Intellectual Discussion', 'id': 15083}, {'urlkey': 'volunteering', 'name': 'Volunteering', 'id': 16645}, {'urlkey': 'community-service', 'name': 'Community Service', 'id': 18866}, {'urlkey': 'people-helping-people', 'name': 'People Helping People', 'id': 20274}, {'urlkey': 'community-building', 'name': 'Community Building', 'id': 20727}, {'urlkey': 'meetup-organizers-co_organizers-and-event-hosts', 'name': 'MeetUp Organizers Co_Organizers and Event Hosts', 'id': 1309582}, {'urlkey': 'meetup-leadership', 'name': 'MeetUp Leadership', 'id': 1478752}]",Meetup-Organizers-United-Stockholm,3600000,public,Organizers
4,community/environment,community-environment,Stockholm,SE,1505137680000,"<p>MACHA is a Swedish NGO that works towards improving women's and children's health in a local and global perspective. The organization is politically and religiously unattached. MACHA is today working in Kolkata and West Bengal (India) with its partner organization Institute for Indian Mother and Child (IIMC), and in Sweden through several projects to spread awareness of Global Health.</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/d/9/d/a/highres_464455770.jpeg,464455770.0,https://secure.meetupstatic.com/photos/event/d/9/d/a/600_464455770.jpeg,https://secure.meetupstatic.com/photos/event/d/9/d/a/thumb_464455770.jpeg,event,25877349,open,59.33000183105469,https://www.meetup.com/Volunteer-with-MACHA/,18.06999969482422,17,Volunteer with MACHA,213734622,Rickard Zaring,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/9/1/d/9/highres_268357337.jpeg,268357337.0,https://secure.meetupstatic.com/photos/member/9/1/d/9/member_268357337.jpeg,https://secure.meetupstatic.com/photos/member/9/1/d/9/thumb_268357337.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'nonprofit', 'name': 'Nonprofit', 'id': 1726}, {'urlkey': 'volunteering', 'name': 'Volunteering', 'id': 16645}, {'urlkey': 'womens-health', 'name': ""Women's Health"", 'id': 16973}, {'urlkey': 'community-service', 'name': 'Community Service', 'id': 18866}, {'urlkey': 'health-nutrition', 'name': 'Health & Nutrition', 'id': 21312}, {'urlkey': 'childrens-health-and-nutrition', 'name': ""Children's Health and Nutrition"", 'id': 26929}, {'urlkey': 'ngos', 'name': 'NGOs', 'id': 42205}, {'urlkey': 'charity-events', 'name': 'Charity Events', 'id': 54006}, {'urlkey': 'non-profit-organizations', 'name': 'Non Profit Organizations', 'id': 76136}, {'urlkey': 'infant-and-childrens-health', 'name': ""Infant and Children's Health"", 'id': 84529}, {'urlkey': 'india-ngo', 'name': 'India NGO', 'id': 113220}, {'urlkey': 'healthcare', 'name': 'Healthcare', 'id': 1091172}]",Volunteer-with-MACHA,3600000,public,Members
4,community/environment,community-environment,Stockholm,SE,1507201444000,"<p>There will soon be more spaces in the group. The maximum number is 50 at the moment. Members who do not attend events&nbsp; 3 times in a row will be removed to make space for members that have time to come to the meetups. Of course, if anyone wants to chip in to make the group unlimited please contact the organizer(s) - it would be great to help share the work of maintaining this group and its activities.</p>
<p>Are you looking to make a better tomorrow through innovation and entrepreneurship? Let us stick our heads together and establish founding teams, explore ideas and most importantly start becoming the change we want to see!&nbsp;</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/5/7/8/a/highres_465082410.jpeg,465082410.0,https://secure.meetupstatic.com/photos/event/5/7/8/a/600_465082410.jpeg,https://secure.meetupstatic.com/photos/event/5/7/8/a/thumb_465082410.jpeg,event,26160245,open,59.33000183105469,https://www.meetup.com/Stockholm-Environment-Meetup/,18.06999969482422,50,Stockholm Sustainable Entrepreneurship,210433744,Ulrik Horn,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/d/1/e/a/highres_258953738.jpeg,258953738.0,https://secure.meetupstatic.com/photos/member/d/1/e/a/member_258953738.jpeg,https://secure.meetupstatic.com/photos/member/d/1/e/a/thumb_258953738.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'environment', 'name': 'Environment', 'id': 89}, {'urlkey': 'alternativeenergy', 'name': 'Alternative Energy', 'id': 1980}, {'urlkey': 'women-entrepreneurs', 'name': 'Women Entrepreneurs', 'id': 15497}, {'urlkey': 'sustainable-energy', 'name': 'Sustainable Energy', 'id': 15849}, {'urlkey': 'sustainability', 'name': 'Sustainability', 'id': 15998}, {'urlkey': 'solar-energy', 'name': 'Solar Energy', 'id': 17510}, {'urlkey': 'energy-efficiency', 'name': 'Energy Efficiency', 'id': 18083}, {'urlkey': 'entrepreneurship', 'name': 'Entrepreneurship', 'id': 19882}, {'urlkey': 'business-entrepreneur-networking', 'name': 'Entrepreneur Networking', 'id': 20060}, {'urlkey': 'startup-businesses', 'name': 'Startup Businesses', 'id': 21681}, {'urlkey': 'green-entrepreneurs', 'name': 'Green Entrepreneurs', 'id': 23538}, {'urlkey': 'sustainable-community', 'name': 'Sustainable Community', 'id': 37926}, {'urlkey': 'sustainable-agriculture', 'name': 'Sustainable Agriculture', 'id': 41038}, {'urlkey': 'sustainable-development', 'name': 'Sustainable Development', 'id': 47570}, {'urlkey': 'sustainable-farming', 'name': 'Sustainable Farming', 'id': 58003}]",Stockholm-Environment-Meetup,3600000,public,Members
4,community/environment,community-environment,Stockholm,SE,1513164980000,"<p>Do you work in the non-profit world and have questions about the new EU General Data Protection Regulation (GDPR)? Are you wondering what GDPR means for your organisation and what needs to be done to be compliant? Would you like to meet others with similar concerns and muddle through GDPR together? Or are you passionate and knowledgeable about the topic and want to share your knowledge with others? Most importantly...do you like coffee?</p>
<p>Then this meet up is for you!</p>
<p>We are a small group of people working in the non-profit sector who are researching GDPR and want to create a meet up where, at grass roots level, we can share, discuss and put together ideas on how to prepare for this new regulation. All are welcome to the GDPR coffee meet ups! The meetings will be run entirely by the participants and every meeting will begin by collecting topic suggestions from the participants for the first few minutes. Then we will vote and start the discussions in priority order. Confirm your presence and share this event with colleagues and friends!</p>",,,,,,,26860662,open,59.33000183105469,https://www.meetup.com/GDPR-for-Non-profits/,18.06999969482422,83,GDPR for Non-Profits,14574425,Lynn Greenwood Brannstrom,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/9/3/0/4/highres_250957636.jpeg,250957636.0,https://secure.meetupstatic.com/photos/member/9/3/0/4/member_250957636.jpeg,https://secure.meetupstatic.com/photos/member/9/3/0/4/thumb_250957636.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'nonprofit', 'name': 'Nonprofit', 'id': 1726}, {'urlkey': 'communityorg', 'name': 'Community Organizations', 'id': 10485}, {'urlkey': 'social-innovation', 'name': 'Social Innovation', 'id': 21808}, {'urlkey': 'data-protection', 'name': 'Data Protection', 'id': 28997}, {'urlkey': 'non-profit-organizations', 'name': 'Non Profit Organizations', 'id': 76136}, {'urlkey': 'socially-responsible-business', 'name': 'Socially Responsible Business', 'id': 78007}, {'urlkey': 'helping-non-profits', 'name': 'Helping Non-Profits', 'id': 139927}, {'urlkey': 'networking-for-nonprofits', 'name': 'Networking for Nonprofits', 'id': 159120}, {'urlkey': 'gdpr-general-data-protection-regulation', 'name': 'GDPR - General Data Protection Regulation', 'id': 1510814}]",GDPR-for-Non-profits,3600000,public,Members
4,community/environment,community-environment,Stockholm,SE,1520333247000,"<p>I am Media and Communication Master's student at Stockholm University. Right now I am doing my final thesis which aim is to find out how people from different cultural backgrounds are interpreting news photographs of Syrian children. Previous studies have focused to study who “Western” audience interpret images of ""distant other"", but I am interested to find out compare if people from “distant” place see these images differently than someone, who is far away from the crisis. I am looking for volunteers, age 20-30, to participate in four focus groups: <br>1. Syrian women <br>2. Syrian men <br>3. Swedish/Nordic women <br>4. Swedish/Nordic men <br>The interviews will be conducted during weeks 12 and 13 in Stockholm Free snacks will be offered, and I can also help with travel expenses. Ps. Participants will remain anonymous in the final research paper: the individual’s responses or results cannot be linked to their identity.</p>",,,,,,,27741965,open,59.33000183105469,https://www.meetup.com/Volunteer-for-focus-group-interview/,18.06999969482422,11,Volunteers for focus group interview,249642218,Ninni,,,,,,,0.0,Europe/Stockholm,"[{'urlkey': 'photo', 'name': 'Photography', 'id': 223}, {'urlkey': 'nonprofit', 'name': 'Nonprofit', 'id': 1726}, {'urlkey': 'social-media', 'name': 'Social Media', 'id': 15401}, {'urlkey': 'volunteering', 'name': 'Volunteering', 'id': 16645}, {'urlkey': 'journalism', 'name': 'Journalism', 'id': 44584}, {'urlkey': 'interview', 'name': 'Interview', 'id': 80623}]",Volunteer-for-focus-group-interview,3600000,public,Members
4,community/environment,community-environment,Stockholm,SE,1521473932000,"<p>This is a group where we exchange knowledge, awareness and an existential consciousness in a modern world. A system where all components and individuals cooperate towards a common goal; a cycle of balance and welfare.</p>",,,,,,,27877744,open,59.33000183105469,https://www.meetup.com/Global-Organism-System/,18.06999969482422,8,Global Organism System,221110424,Sandra Stroem,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/6/9/c/b/highres_275667083.jpeg,275667083.0,https://secure.meetupstatic.com/photos/member/6/9/c/b/member_275667083.jpeg,https://secure.meetupstatic.com/photos/member/6/9/c/b/thumb_275667083.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'environment', 'name': 'Environment', 'id': 89}, {'urlkey': 'philosophy', 'name': 'Philosophy', 'id': 849}, {'urlkey': 'consciousness', 'name': 'Consciousness', 'id': 4417}, {'urlkey': 'oneness', 'name': 'Oneness', 'id': 16623}, {'urlkey': 'conscious-movement', 'name': 'Conscious Movement', 'id': 18717}, {'urlkey': 'environmental-activism', 'name': 'Environmental Activism', 'id': 18721}, {'urlkey': 'environmental-education', 'name': 'Environmental Education', 'id': 22208}, {'urlkey': 'environmental-awareness', 'name': 'Environmental Awareness', 'id': 23842}, {'urlkey': 'conscious-living', 'name': 'Conscious Living', 'id': 25186}, {'urlkey': 'balance', 'name': 'Balance', 'id': 25420}, {'urlkey': 'healthy-family-and-healthy-environment', 'name': 'Healthy Family and Healthy Environment', 'id': 63238}, {'urlkey': 'environmental-restoration', 'name': 'Environmental Restoration', 'id': 77734}, {'urlkey': 'philosophy-discussions', 'name': 'Philosophy Discussions', 'id': 107569}]",Global-Organism-System,3600000,public,Members
4,community/environment,community-environment,Västerås,SE,1271086767000,"<p>Detta &auml;r V&auml;ster&aring;s f&ouml;rsta meetup grupp. Den best&aring;r av teknik n&ouml;rdar. Vi &auml;r intresserade av robotar, mjukvara f&ouml;r inbyggnad, Linux, Realtids programmering, Datakommunikation, Utvecklingsmetoder f&ouml;r mjukvaruutveckling, ja allt m&ouml;jligt som har med teknik att g&ouml;ra.</p>
<p>Om det visar sig att gruppen v&auml;xer sig f&ouml;r stor, s&aring; delar vi upp den i mindre, mer dedikerade grupper.</p>
<p>V&auml;lkommen</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/c/c/2/3/highres_14332259.jpeg,14332259.0,https://secure.meetupstatic.com/photos/event/c/c/2/3/600_14332259.jpeg,https://secure.meetupstatic.com/photos/event/c/c/2/3/thumb_14332259.jpeg,event,1629320,open,59.619998931884766,https://www.meetup.com/VasterasTechNerds/,16.540000915527344,296,Teknikintresserade i Västerås,14890381,Petra Ärlsjö,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/8/e/3/1/highres_12996401.jpeg,12996401.0,https://secure.meetupstatic.com/photos/member/8/e/3/1/member_12996401.jpeg,https://secure.meetupstatic.com/photos/member/8/e/3/1/thumb_12996401.jpeg,member,4.45,Europe/Stockholm,"[{'urlkey': 'linux', 'name': 'Linux', 'id': 188}, {'urlkey': 'robotics', 'name': 'Robotics', 'id': 682}, {'urlkey': 'softwaredev', 'name': 'Software Development', 'id': 3833}, {'urlkey': 'technology-professionals', 'name': 'Technology Professionals', 'id': 22203}, {'urlkey': 'embedded-linux', 'name': 'Embedded Linux', 'id': 27164}]",VasterasTechNerds,3600000,public,Medlemmar
